@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
->,587,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",RAFID,SYRIA,"GOLAN->GOLAN 1973","SYR 5TH INF DIV(+)","BG ASLAN","IS 188TH ARMD BDE(-)(+)","COL BEN SHOHAM",14,14,1973,...,0,GB0,RB0,...,0,19525,1,19525,0,350,19175,4958,1,4958,0,250,4708,0,...,0,75,7,...,120,25,-1,...,1,10.0->10,6,...,15,-15,15,...,10,06,1405,1973,10,07,1400,,,,,,,,,,...,,,,,...
->,588,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","YEHUDA-EL AL",SYRIA,"GOLAN->GOLAN 1973","SYR 5TH INF DIV(+)","BG ASLAN","IS 240TH ARMD DIV","MG LANER",12.5,20,9999,...,0,GB0,RB0,...,-1,21984,3,-1,-1,500,21484,6300,3,-1,-1,150,6150,0,...,0,106,10,...,132,10,-1,...,-1,0.0->0,3,...,15,-15,15,...,10,07,9999,1973,10,08,9999,,,,,,,,,,...,,,,,...
->,589,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",NAFEKH,SYRIA,"GOLAN->GOLAN 1973","SYR 1ST ARMD DIV","COL JUHNI","IS 79TH ARMD BDE(+)","COL OR",7,7,9999,...,0,GB0,RB0,...,-1,12500,1,12500,0,500,12000,6946,3,-1,-1,250,6696,0,...,0,110,10,...,132,10,-1,...,-1,0.0->0,3,...,15,-15,15,...,10,07,1315,1973,10,07,1830,1973,10,08,0600,1973,10,08,1800,,...,,,,,...
->,590,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","TEL FARRIS",SYRIA,"GOLAN->GOLAN 1973","IS 146TH ARMD DIV(+)","MG PELED","SYR 5TH INF DIV(+)","BG ASLAN",14,14,9999,...,0,GB0,RB0,...,0,17833,3,-1,-1,450,17383,23750,3,-1,-1,1125,22625,0,...,0,253,11,...,111,117,-1,...,1,12.0->12,7,...,15,-15,15,...,10,08,9999,1973,10,10,9999,,,,,,,,,,...,,,,,...
->,591,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",HUSHNIYAH,SYRIA,"GOLAN->GOLAN 1973","IS 240TH ARMD DIV(-)(+)","MG LANER","SYR 9TH INF DIV(-)(+)","COL TOURKMANI",12,20,9999,...,0,GB0,RB0,...,1,12733,3,-1,-1,450,12283,14683,3,-1,-1,1125,13558,0,...,0,170,8,...,111,99,-1,...,1,5.1,7,...,15,-15,15,...,10,08,0600,1973,10,08,1830,1973,10,09,0600,1973,10,09,1830,1973,...,10,10,1200,,...
->,592,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","MOUNT HERMONIT",SYRIA,"GOLAN->GOLAN 1973","SYR 7TH INF DIV(+)","BG ABRASH","IS 7TH ARMD BDE(+)","COL BEN GAL",7.5,7.5,9999,...,0,GB0,000,...,-1,31650,3,-1,-1,1200,30450,5395,3,-1,-1,400,4995,0,...,0,38,3,...,149,24,-1,...,-1,0.0->0,4,...,15,-15,15,...,10,08,9999,1973,10,09,9999,,,,,,,,,,...,,,,,...
->,593,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","MOUNT HERMON I",SYRIA,"GOLAN->GOLAN 1973","IS GOLANI BDE(-)","COL DRORI","SYR PARA BDE(-)",?,1,1,9999,...,0,GM0,000,...,1,2692,1,2692,0,50,2642,1583,1,1583,0,100,1483,0,...,0,5,0,...,15,2,-1,...,-1,0.0->0,3,...,15,-15,15,...,10,08,9999,1973,10,08,9999,,,,,,,,,,...,,,,,...
->,594,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","TEL SHAMS",SYRIA,"GOLAN->GOLAN 1973","IS 36TH MECH DIV","BG EITAN","SYR 7TH INF DIV(-)(+)","BG BERAKDAR",5,5,1973,...,0,RM0,GB0,...,1,16100,3,-1,-1,525,15575,19400,3,-1,-1,1200,18200,0,...,0,329,18,...,120,126,-1,...,1,6.0->6,7,...,15,-15,15,...,10,11,1100,1973,10,11,1600,1973,10,12,1100,1973,10,12,1700,1973,...,10,13,2100,,...
->,595,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","TEL SHAAR",SYRIA,"GOLAN->GOLAN 1973","IS 240TH ARMD DIV","MG LANER","SYR 1ST ARMD DIV(+)","COL JUHNI",3,3,1973,...,0,GB0,RB0,...,1,14700,3,-1,-1,280,14420,21500,3,-1,-1,900,20600,0,...,0,387,20,...,80,88,-1,...,1,4.0->4,7,...,15,-15,15,...,10,11,9999,1973,10,12,9999,,,,,,,,,,...,,,,,...
->,596,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","TEL EL HARA",SYRIA,"GOLAN->GOLAN 1973","IR 3RD ARMD DIV","BG LAFTA","IS 240TH ARMD DIV","MG LANER",12,20,9999,...,0,GB0,RB0,...,-1,12500,1,12500,0,450,12050,14300,1,14300,0,50,14250,0,...,0,318,30,...,28,4,-1,...,-1,-2.0->-2,1,...,15,-15,15,...,10,13,0300,1973,10,13,0330,,,,,,,,,,...,,,,,...
->,597,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","KFAR SHAMS-TEL ANTAR",SYRIA,"GOLAN->GOLAN 1973","IS 240TH ARMD DIV(-)","MG LANER","IS 3RD ARMD DIV","BG LAFTA",20,20,9999,...,0,GB0,RB0,...,1,11000,1,11000,0,100,10900,12000,1,12000,0,200,11800,0,...,0,269,15,...,20,34,-1,...,1,5.0->5,8,...,15,-15,15,...,10,15,1600,1973,10,15,1900,,,,,,,,,,...,,,,,...
->,598,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)",NABA,SYRIA,"GOLAN->GOLAN 1973","JOR 40TH ARMD BDE(+)","BG EL MAJALI","IS 240TH ARMD DIV","MG LANER",9,9,9999,...,0,GB0,RB0,...,-1,11500,1,11500,0,450,11050,11000,1,11000,0,100,10900,0,...,0,212,20,...,50,8,-1,...,-1,0.0->0,2,...,15,-15,15,...,10,16,0500,1973,10,16,0900,1973,10,16,1000,1973,10,16,1030,,...,,,,,...
->,599,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","ARAB COUNTEROFFENSIVE",SYRIA,"GOLAN->GOLAN 1973","SYR 9TH INF DIV(-)(+)","COL TOURKMANI","IS 146TH ARMD DIV","MG PELED",25,25,9999,...,0,GB0,RB0,...,-1,35750,1,35750,0,550,35200,16100,1,16100,0,160,15940,0,...,0,270,30,...,50,10,-1,...,-1,0.0->0,2,...,15,-15,15,...,10,19,0600,1973,10,19,1700,,,,,,,,,,...,,,,,...
->,600,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","MOUNT HERMON II",SYRIA,"GOLAN->GOLAN 1973","IS GOLANI BDE","COL DRORI","SYR PARA BDE",?,1,1,9999,...,0,GM0,000,...,1,"5,700->5700",1,"5,700->5700",0,150,"5,550->5550","4,750->4750",1,"4,750->4750",0,200,"4,550->4550",0,...,0,0,0,...,30,0,-1,...,-1,0,3,...,15,-15,15,...,10,21,1400,1973,10,21,1600,,,,,,,,,,...,,,,,...
->,601,"ARAB-ISRAELI WAR, 1973 (OCTOBER WAR)","MOUNT HERMON III",SYRIA,"GOLAN->GOLAN 1973","IS GOLANI BDE(+)","COL DRORI","SYR PARA BDE",?,2,2,9999,...,0,GM0,000,...,1,"11,400->11400",1,"11,400->11400",0,100,"11,300->11300","4,750->4750",1,"4,750->4750",0,250,"4,500->4500",0,...,0,0,0,...,30,0,-1,...,1,5,7,...,15,-15,15,...,10,22,9999,1973,10,22,9999,,,,,,,,,,...,,,,,...
->,602,"WORLD WAR II","SIDI BOU ZID I",TUNISIA,"NORTHWEST AFRICA","GER ELMS 10TH AND 21ST PNZR DIV","GEN ZIEGLER","US CCA, 1ST ARM DIV (+)->US CCA 1ST ARM DIV (+)","BG MCQUILLION",22,22,9999,...,0,FB0,GB0,...,1,"6,400->6400",1,"6,400->6400",0,20,"6,380->6380","5,333->5333",1,"5,333->5333",0,920,"4,413->4413",0,...,0,69,16,...,0,48,35,...,1,16,8,...,0,0,0,...,02,14,9999,1943,02,14,9999,,,,,,,,,,...,,,,,...
->,603,"WORLD WAR II","SIDI BOU ZID II",TUNISIA,"NORTHWEST AFRICA","US CC C, 1ST ARMD DIV->US CC C 1ST ARMD DIV","COL STACK","GER ELMS 10TH AND 21ST PD","GEN ZIEGLER",4,4,9999,...,0,FB0,GB0,...,-1,"2,738->2738",1,"2,738->2738",0,367,"2,371->2371","8,380->8380",1,"8,380->8380",0,50,"8,330->8330",0,...,0,135,0,...,125,10,0,...,-1,0,2,...,0,0,0,...,02,15,9999,1943,02,15,9999,,,,,,,,,,...,,,,,...
->,604,"WORLD WAR II","KASSERINE PASS",TUNISIA,"NORTHWEST AFRICA","GER AFRIKA KORPS (-)","FM ROMMEL","US 26TH RCT (-)(+)","COL STARK",4,4,9999,...,0,GB0,000,...,1,"7,000->7000",1,"7,000->7000",0,200,"6,800->6800","5,303->5303",1,"5,303->5303",0,527,"4,776->4776",0,...,0,13,0,...,0,4,8,...,1,3,7,...,0,0,0,...,02,19,9999,1943,02,20,9999,,,,,,,,,,...,,,,,...
->,605,"WORLD WAR II","RAPIDO NORTH I",ITALY,CASSINO,"US 141ST RCT (+), 36TH INF DIV->US 141ST RCT (+) 36TH INF DIV","COL WYATT","GER 1ST/129TH PGR, 15TH PGD->GER 1ST/129TH PGR 15TH PGD","GEN RODT",1,1,9999,...,0,FB0,FM0,...,1,"8,000->8000",1,"8,000->8000",0,408,"7,592->7592","2,200->2200",1,"2,200->2200",0,13,"2,187->2187",0,...,0,14,0,...,0,0,-1,...,-1,0.7,2,...,0,0,0,...,01,20,9999,1944,01,20,9999,,,,,,,,,,...,,,,,...
->,606,"WORLD WAR II","RAPIDO NORTH II",ITALY,CASSINO,"US 141ST RCT (+), 36TH INF DIV->US 141ST RCT (+) 36TH INF DIV","COL WYATT","GER 1ST/129TH PGR, 15TH PGD->GER 1ST/129TH PGR 15TH PGD","GEN RODT",1,1,9999,...,0,FB0,FM0,...,1,"7,600->7600",1,"7,600->7600",0,666,"6,934->6934","2,200->2200",1,"2,200->2200",0,13,"2,187->2187",0,...,0,14,0,...,0,0,-1,...,-1,1,2,...,0,0,0,...,01,21,9999,1944,01,21,9999,,,,,,,,,,...,,,,,...
->,607,"WORLD WAR II","RAPIDO SOUTH I",ITALY,CASSINO,"US 143RD RCT (+), 36TH INF DIV->US 143RD RCT (+) 36TH INF DIV","COL MARTIN","GER 3RD/104TH PGR, 15TH PGD->GER 3RD/104TH PGR 15TH PGD","GEN RODT",1,1,9999,...,0,FB0,FM0,...,1,"7,700->7700",1,"7,700->7700",0,162,"7,538->7538","1,800->1800",1,"1,800->1800",0,13,"1,787->1787",0,...,0,14,0,...,0,0,-1,...,-1,0.5,2,...,0,0,0,...,01,20,9999,1944,01,20,9999,,,,,,,,,,...,,,,,...
->,608,"WORLD WAR II","RAPIDO SOUTH II",ITALY,CASSINO,"US 143RD RCT (+), 36TH INF DIV->US 143RD RCT (+) 36TH INF DIV","COL MARTIN","GER 3RD/104TH PGR, 15TH PGD->GER 3RD/104TH PGR 15TH PGD","GEN RODT",1,1,9999,...,0,FB0,FM0,...,1,"7,538->7538",1,"7,538->7538",0,575,"6,963->6963","1,800->1800",1,"1,800->1800",0,13,"1,787->1787",0,...,0,14,0,...,0,0,-1,...,-1,0.8,2,...,0,0,0,...,01,21,9999,1944,01,21,9999,,,,,,,,,,...,,,,,...
->,609,"WORLD WAR II->WORLD WAR II (ITALY 1943-1944)","BOWLING ALLEY I",ITALY,ANZIO,"GER LXXVI PNZ CORPS (-)","GEN MACKENSON","US 2ND/157TH INF (+), 45TH ID","COL BROWN",2,2,9999,...,9,FB0,GB0,...,-1,"14,600->14600",1,"14,600->14600",0,"1,129->1129","13,471->13471","4,500->4500",1,"4,500->4500",0,442,"4,058->4058",0,...,0,37,0,...,267,21,0,...,-1,0.75,6,...,0,0,0,...,02,16,9999,1944,02,19,9999,,,,,,,,,,...,,,,,...
->,610,"WORLD WAR II->WORLD WAR II (ITALY 1943-1944)","BOWLING ALLEY II",ITALY,ANZIO,"GER LXXVI PNZ CORPS (-)","GEN MACKENSON","US 179TH INF (-)(+), 45TH ID","COL KAMMERER",2.4,2.4,9999,...,9,FB0,000,...,-1,"15,736->15736",1,"15,736->15736",0,613,"15,123->15123","5,050->5050",1,"5,050->5050",0,750,"4,300->4300",0,...,0,25,0,...,165,9,0,...,1,2,7,...,0,0,0,...,02,16,9999,1944,02,17,9999,,,,,,,,,,...,,,,,...
->,611,"WORLD WAR II->WORLD WAR II (ITALY 1943-1944)","BOWLING ALLEY III",ITALY,ANZIO,"GER LXXVI PNZ CORPS (-)","GEN MACKENSON","US 180TH INF (-)(+), 45TH ID","COL DULANEY",2.6,2.6,9999,...,9,FB0,000,...,-1,"10,000->10000",1,"10,000->10000",0,439,"9,561->9561","4,625->4625",1,"4,625->4625",0,199,"4,426->4426",0,...,0,7,0,...,267,0,0,...,-1,0.2,3,...,0,0,0,...,02,16,9999,1944,02,19,9999,,,,,,,,,,...,,,,,...
->,612,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","MORTAIN I",FRANCE,NORMANDY,"GER ELMS 1ST SS AND 2ND PNZ DIVS","GEN LUETTWITZ","US 117TH INF (-)(+), 30TH ID","COL JOHNSON",2,2,9999,...,0,RM0,000,...,-1,"8,150->8150",1,"8,150->8150",0,700,"7,450->7450","3,700->3700",1,"3,700->3700",0,400,"3,300->3300",0,...,0,0,0,...,300,0,-1,...,-1,0.8,3,...,0,0,0,...,08,07,9999,1944,08,07,9999,,,,,,,,,,...,,,,,...
->,613,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","MORTAIN II",FRANCE,NORMANDY,"GER ELMS 2ND SS PD AND 17TH SS PGD","COL BAUM","US 120TH INF (-)(+), 30TH ID","COL BIRKS",3,3,9999,...,0,GM0,000,...,-1,"8,500->8500",1,"8,500->8500",0,375,"8,125->8125","4,600->4600",1,"4,600->4600",0,600,"4,000->4000",0,...,0,8,0,...,300,0,-1,...,-1,4,4,...,0,0,0,...,08,07,9999,1944,08,07,9999,,,,,,,,,,...,,,,,...
->,614,"WORLD WAR II","SCHMIDT I",GERMANY,"SIEGFRIED LINE","US 112TH INF (+), 28TH ID","COL PETERSON","GER LXXIV CORPS (-)","GEN STRAUBE",1.7,1.7,9999,...,9,RM0,GM0,...,1,"6,200->6200",1,"6,200->6200",0,640,"5,560->5560","5,025->5025",1,"5,025->5025",0,850,"4,175->4175",0,...,0,60,0,...,0,10,-1,...,-1,0.85,4,...,0,0,0,...,11,02,9999,1944,11,05,9999,,,,,,,,,,...,,,,,...
->,615,"WORLD WAR II","SCHMIDT II",GERMANY,"SIEGFRIED LINE","US 110TH INF (+), 28TH ID","COL SEELY","GER LXXIV CORPS (-)","GEN STRAUBE",2,2,9999,...,9,GW0,000,...,1,"4,350->4350",1,"4,350->4350",0,163,"4,187->4187","3,450->3450",1,"3,450->3450",0,100,"3,350->3350",0,...,0,0,0,...,0,0,-1,...,-1,0.15,3,...,0,0,0,...,11,02,9999,1944,11,03,9999,,,,,,,,,,...,,,,,...
->,616,"WORLD WAR II","SCHMIDT III",GERMANY,"SIEGFRIED LINE","US 109TH INF (+), 28TH ID","COL STRICKLER","GER LXXIV CORPS (-)","GEN STRAUBE",1.2,1.2,9999,...,9,RW0,000,...,1,"4,950->4950",1,"4,950->4950",0,350,"4,600->4600","3,700->3700",1,"3,700->3700",0,200,"3,500->3500",0,...,0,6,0,...,0,2,-1,...,-1,0.5,4,...,0,0,0,...,11,02,9999,1944,11,04,9999,,,,,,,,,,...,,,,,...
->,617,"WORLD WAR II",WAHLERSCHEID,GERMANY,"SIEGFRIED LINE","US 9TH INF(+), 2ND ID","COL HIRSCHFELDER","GER LXXIV CORPS (-)",?,1,1,9999,...,9,RW0,000,...,1,"8,300->8300",1,"8,300->8300",0,370,"7,930->7930","1,400->1400",1,"1,400->1400",0,250,"1,150->1150",0,...,0,0,0,...,0,0,-1,...,1,1.1,7,...,0,0,0,...,12,13,9999,1944,12,16,9999,,,,,,,,,,...,,,,,...
->,618,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","KRINKELT-ROCHERATH I",BELGIUM,ARDENNES,"GER 12TH SS PNZDIV (-)(+)","COL KRAAS","US 3RD/23RD INF, 2ND ID","COL TUTTLE",2.5,2.5,9999,...,0,GW0,000,...,-1,"3,300->3300",1,"3,300->3300",0,100,"3,200->3200","1,357->1357",1,"1,357->1357",0,400,957,0,...,0,5,0,...,0,2,-1,...,1,5,5,...,0,0,0,...,12,17,9999,1944,12,17,9999,,,,,,,,,,...,,,,,...
->,619,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","KRINKELT-ROCHERATH II",BELGIUM,ARDENNES,"GER 12TH SS PNZDIV (-)(+)","COL KRAAS","US 38TH INF (-)(+), 2ND ID","COL BOOS",3,3,9999,...,0,RB0,RM0,...,-1,"9,100->9100",1,"9,100->9100",0,900,"8,200->8200","6,600->6600",1,"6,600->6600",0,720,"5,880->5880",0,...,0,33,0,...,0,13,-1,...,-1,0.3,3,...,0,0,0,...,12,17,9999,1944,12,19,9999,,,,,,,,,,...,,,,,...
->,620,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","SCHNEE EIFEL CENTER",GERMANY,ARDENNES,"GER 293RD VGRGT, 18TH VGD","COL HOFFMAN-SCHONBORN","US 423RD INF, 106TH ID","COL CAVENDER",1,1,9999,...,9,GW0,RM0,...,-1,"4,100->4100",1,"4,100->4100",0,200,"3,900->3900","3,900->3900",1,"3,900->3900",0,"3,700->3700",200,0,...,0,0,0,...,0,0,18,...,1,1,7,...,0,0,0,...,12,16,9999,1944,12,19,9999,,,,,,,,,,...,,,,,...
->,621,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","SCHNEE EIFEL SOUTH",GERMANY,ARDENNES,"GER 62ND VGDIV (+)","GEN KITTEL","US 424TH INF (+), 106TH ID","COL REID",9,9,9999,...,9,GW0,000,...,-1,"11,000->11000",1,"11,000->11000",0,200,"10,800->10800","4,300->4300",1,"4,300->4300",0,300,"4,000->4000",0,...,0,0,0,...,0,0,-1,...,1,2,6,...,0,0,0,...,12,16,9999,1944,12,16,9999,,,,,,,,,,...,,,,,...
->,622,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","SCHNEE EIFEL NORTH I",GERMANY,ARDENNES,"GER 18TH VGDIV (-)(+)","COL HOFFMAN-SCHONBORN","US 14TH CAV GRP (+)","COL DEVINE",6,6,9999,...,0,RM0,000,...,-1,"14,300->14300",1,"14,300->14300",0,50,"14,250->14250","2,050->2050",1,"2,050->2050",0,127,"1,923->1923",0,...,0,34,34,...,0,7,2,...,1,4,8,...,0,0,0,...,12,16,9999,1944,12,16,9999,,,,,,,,,,...,,,,,...
->,623,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","SCHNEE EIFEL NORTH II",GERMANY,ARDENNES,"GER 18TH VGDIV (-)(+)","COL HOFFMAN-SCHONBORN","US 422ND INF, (-)(+), 106TH ID","COL DESCHENNEUX",1,1,9999,...,9,GW0,000,...,-1,"12,800->12800",1,"12,800->12800",0,200,"12,600->12600","4,150->4150",1,"4,150->4150",0,"3,535->3535",615,0,...,0,0,0,...,0,0,28,...,1,1.5,8,...,0,0,0,...,12,16,9999,1944,12,19,9999,,,,,,,,,,...,,,,,...
->,624,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","OUR RIVER CENTER",LUXEMBOURG,ARDENNES,"GER XLVII PNZ CORPS","GEN LUETTWITZ","US 11OTH INF (-)(+), 28TH ID","COL FULLER",12,12,9999,...,9,GW0,000,...,-1,"43,800->43800",1,"43,800->43800",0,900,"42,900->42900","5,340->5340",1,"5,340->5340",0,"3,300->3300","2,040->2040",0,...,0,73->75,18,...,0,59,2,...,1,3.25,6,...,0,0,0,...,12,16,9999,1944,12,18,9999,,,,,,,,,,...,,,,,...
->,625,"WORLD WAR II->WORLD WAR II (EUROPEAN THEATER)","OUR RIVER NORTH",LUXEMBOURG,ARDENNES,"GER LVIII PNZ CORPS","GEN KRUEGER","US 112TH INF (+), 28TH ID","COL NELSON",4,4,9999,...,9,GW0,000,...,-1,"16,000->16000",1,"16,000->16000",0,770,"15,230->15230","5,740->5740",1,"5,740->5740",0,700,"5,040->5040",0,...,0,4,0,...,0,3,0,...,1,2,6,...,0,0,0,...,12,16,9999,1944,12,17,9999,,,,,,,,,,...,,,,,...
->,626,"KOREAN WAR","PUSAN PERIMETER",KOREA,"PUSAN PERIMETER","NKOR CORP",?,"US DIV",?,39,-1,9999,...,9,000,000,...,9,"11,000->11000",3,-1,-1,110,-1,"15,200->15200",3,-1,-1,430,-1,0,...,0,215,-1,...,-1,-1,-1,...,-1,1.6,0,...,0,0,0,...,09,16,5000,1950,09,17,5036,,,,,,,,,,...,,,,,...
->,627,"KOREAN WAR","PUSAN BREAKOUT",KOREA,"PUSAN BREAKOUT","US DIV",?,"NKOR CORP",?,40.3,-1,9999,...,9,000,000,...,9,"16,600->16600",3,-1,-1,380,-1,"10,300->10300",3,-1,-1,940,-1,0,...,0,0,-1,...,-1,0,-1,...,1,11.3,0,...,0,0,0,...,09,18,9999,1950,09,21,9999,,,,,,,,,,...,,,,,...
->,628,"KOREAN WAR","NAM RIVER",KOREA,"NAM RIVER","US DIV",?,"NKOR ARMY",?,52,-1,9999,...,9,000,000,...,9,"16,400->16400",3,-1,-1,230,-1,"9,000->9000",3,-1,-1,"1,640->1640",-1,0,...,0,0,-1,...,-1,0,-1,...,1,23,0,...,0,0,0,...,09,22,9999,1950,09,24,9999,,,,,,,,,,...,,,,,...
->,629,"KOREAN WAR",KUNSON,KOREA,KUNSON,"US DIV",?,"NKOR ARMY",?,73,-1,9999,...,9,000,000,...,9,"16,200->16200",3,-1,-1,100,-1,"7,100->7100",3,-1,-1,"1,350->1350",-1,0,...,0,0,-1,...,-1,0,-1,...,1,292,0,...,0,0,0,...,09,25,9999,1950,09,30,9999,,,,,,,,,,...,,,,,...
->,630,"KOREAN WAR","BUTTE LINE",KOREA,"BUTTE LINE","US DIV",?,"NKOR ARMY",?,19,-1,9999,...,9,000,000,...,9,"29,000->29000",3,-1,-1,300,-1,"30,200->30200",3,-1,-1,"15,810->15810",-1,0,...,0,0,-1,...,-1,0,-1,...,1,3.2,0,...,0,0,0,...,02,07,9999,1951,02,11,9999,,,,,,,,,,...,,,,,...
->,631,"KOREAN WAR","HAN RIVER",KOREA,"HAN RIVER","US DIV",?,"NKOR ARMY",?,8.1,-1,9999,...,9,000,000,...,9,"25,500->25500",3,-1,-1,250,-1,"27,000->27000",3,-1,-1,"6,120->6120",-1,0,...,0,0,-1,...,0,0,-1,...,1,12.9,0,...,0,0,0,...,03,07,9999,1951,03,09,9999,,,,,,,,,,...,,,,,...
->,632,"KOREAN WAR","CHAN RIVER",KOREA,"CHAN RIVER","US DIV",?,"NKOR ARMY",?,24,-1,9999,...,9,000,000,...,9,"26,000->26000",3,-1,-1,150,-1,"12,500->12500",3,-1,-1,"1,560->1560",-1,0,...,0,0,-1,...,-1,0,-1,...,1,19.3,0,...,0,0,0,...,04,03,9999,1951,04,05,9999,,,,,,,,,,...,,,,,...
->,633,"KOREAN WAR","PIERCE LINE",KOREA,"PIERCE LINE","US DIV",?,"NKOR ARMY",?,24,-1,9999,...,9,000,000,...,9,"27,900->27900",3,-1,-1,170,-1,"35,100->35100",3,-1,-1,"4,780->4780",-1,0,...,0,0,-1,...,0,0,-1,...,1,14.5,0,...,0,0,0,...,04,20,9999,1951,04,23,9999,,,,,,,,,,...,,,,,...
->,634,"KOREAN WAR","KANSAS LINE",KOREA,"KANSAS LINE","NKOR ARMY",?,"US DIV",?,24,-1,9999,...,9,000,000,...,9,"30,700->30700",3,-1,-1,"5,730->5730",-1,"26,900->26900",3,-1,-1,470,-1,0,...,0,215,-1,...,-1,-1,-1,...,1,50,0,...,0,0,0,...,04,23,9999,1951,04,27,9999,,,,,,,,,,...,,,,,...
->,635,"KOREAN WAR","IRON TRIANGLE",KOREA,"IRON TRIANGLE","NKOR ARMY",?,"US DIV",?,32,-1,9999,...,9,000,000,...,9,"37,000->37000",3,-1,-1,"1,460->1460",-1,"13,800->13800",3,-1,-1,150,-1,0,...,0,118,-1,...,60,-1,-1,...,-1,1,0,...,0,0,0,...,06,01,9999,1951,06,02,9999,,,,,,,,,,...,,,,,...
->,636,"KOREAN WAR","BAYONETTE LINE",KOREA,"BAYONETTE LINE","US DIV",?,"NKOR ARMY",?,32,-1,9999,...,9,G00,000,...,9,"13,700->13700",3,-1,-1,240,-1,"35,500->35500",3,-1,-1,"3,160->3160",-1,0,...,0,0,-1,...,-1,0,-1,...,1,1.8,0,...,0,0,0,...,06,03,9999,1951,06,04,9999,,,,,,,,,,...,,,,,...
->,637,"WORLD WAR II","TARGUL FRUMOS","SOVIET UNION","TARGUL FRUMOS","USSR ARMY",?,"GER DIV",?,19,-1,9999,...,9,FB0,000,...,9,"35,170->35170",3,-1,-1,-1,-1,"13,725->13725",3,-1,-1,-1,-1,0,...,0,160,-1,...,60,11,-1,...,-1,-9999,0,...,0,0,0,...,05,01,9999,1944,05,01,9999,,,,,,,,,,...,,,,,...
->,638,"ARAB-ISRAELI, 1948","MISHMAR HAYARDEN 1",GOLAN,"MISHMAR HAYARDEN 1","SYR RGT",?,"IS RGT",?,5,-1,9999,...,9,FM0,000,...,9,"4,000->4000",3,-1,-1,250,-1,"2,500->2500",3,-1,-1,"2,500->2500",-1,0,...,0,0,-1,...,12,0,-1,...,1,-9999,0,...,0,0,0,...,06,06,9999,1948,06,10,9999,,,,,,,,,,...,,,,,...
->,639,"ARAB-ISRAELI, 1948","MISHMAR HAYARDEN 2",GOLAN,"MISHMAR HAYARDEN 2","SYR RGT",?,"IS RGT",?,6,-1,9999,...,9,FM0,000,...,9,"3,000->3000",3,-1,-1,250,-1,"2,700->2700",3,-1,-1,270,-1,0,...,0,25,-1,...,-1,-1,-1,...,-1,-9999,0,...,0,0,0,...,07,09,9999,1948,07,14,9999,,,,,,,,,,...,,,,,...
->,640,"ARAB-ISRAELI, 1948",HIRAM,GOLAN,HIRAM,"IS DIV",?,"SYR RGT",?,3,-1,9999,...,9,RB0,000,...,9,"6,000->6000",3,-1,-1,650,-1,"6,000->6000",3,-1,-1,"2,100->2100",-1,0,...,0,60,-1,...,-1,-1,-1,...,-9,-9999,0,...,0,0,0,...,10,28,9999,1948,10,30,9999,,,,,,,,,,...,,,,,...
->,641,"ARAB-ISRAELI, 1967-> ARAB-ISRAELI WAR, 1967 (SIX-DAY WAR)",BANIAS-MASAADA,GOLAN,BANIAS-MASAADA,"IS RGT",?,"SYR RGT",?,-1,-1,9999,...,9,GM0,000,...,9,"11,400->11400",3,-1,-1,50,-1,"9,080->9080",3,-1,-1,500,-1,0,...,0,175,-1,...,0,15,-1,...,1,7,0,...,0,0,0,...,06,10,9999,1967,06,10,9999,,,,,,,,,,...,,,,,...
